[1,"Распределение Парето","Да","содержание","Pareto distribution","необходимые;дискретные;явные","Классика"],
[2,"Распределение богатства по степенному закону","Да","содержание","power-law wealth distribution","коллективные;постепенные;явные","Классика"],
[3,"Флуктуации рынка по аналогии с броуновским движением","Да","поведение","Brownian motion in markets","индивидуальные/коллективные;мгновенные;континуальные","Классика"],
[4,"Модели случайных блужданий цен","Да","поведение","random walk price models","индивидуальные;дискретные;явные","Классика"],
[5,"Фрактальные рынки","Да","структура","fractal markets","коллективные;постепенные;явные","Классика"],
[6,"Скалинг законов в экономике","Да","принцип","scaling laws in economics","коллективные;постепенные;явные","Классика"],
[7,"Энергетические аналоги в экономике","Да","метафора","energetic analogies in economics","индивидуальные/коллективные;постепенные;явные","Современно уникален"],
[8,"Модели перколяции на рынках","Да","структура","percolation models in markets","коллективные;дискретные;явные","Современно уникален"],
[9,"Энтропийные меры неравенства","Да","состояние","entropy measures of inequality","коллективные;постепенные;явные","Современно уникален"],
[10,"Статистическая физика фондового рынка","Да","структура","statistical physics of stock market","коллективные;постепенные;явные","Классика"],
[11,"Сетевые модели торгов","Да","структура","network trade models","коллективные;дискретные;явные","Современно уникален"],
[12,"Модели кластеризации кризисов","Да","структура","crisis clustering models","коллективные;дискретные;явные","Современно уникален"],
[13,"Физика пузырей активов","Да","состояние","physics of asset bubbles","коллективные;дискретные;явные","Современно уникален"],
[14,"Аналоги фазовых переходов в экономиках","Да","состояние","phase transitions in economies","коллективные;постепенные;явные","Классика"],
[15,"Модели саморганизации рынков","Да","поведение","self-organization models of markets","коллективные;постепенные;явные","Современно уникален"],
[16,"Распределение доходов по Гиббсу","Да","содержание","Gibbs income distribution","коллективные;дискретные;явные","Классика"],
[17,"Квантовые аналоги в экономике","Да","метафора","quantum analogies in economics","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[18,"Модели турбулентности финансовых потоков","Да","поведение","turbulence models of financial flows","коллективные;континуальные;явные","Современно уникален"],
[19,"Статфизика риска","Да","состояние","statistical physics of risk","индивидуальные/коллективные;дискретные;явные","Современно уникален"],
[20,"Модели критических явлений в экономике","Да","структура","critical phenomena in economics","коллективные;дискретные;явные","Классика"],
[21,"Ланжевеновские модели цен","Да","поведение","Langevin price models","индивидуальные;дискретные;явные","Современно уникален"],
[22,"Модели сети инвесторов","Да","структура","investor network models","коллективные;постепенные;явные","Современно уникален"],
