[1,"Маржинальная оптимизация (максимизация полезности/прибыли)","Условно","функция","равенство предельных величин (MU/P; MR=MC)","индивидуальные;мгновенные;дискретные;эндогенные;явные","Не уникален; аналог в инж. оптимизации"],
[2,"Корректировка спроса на ценовой сигнал","Да","поведение","закон спроса","индивидуальные;постепенные;континуальные;эндогенные;явные","Базовый рыночный механизм"],
[3,"Корректировка предложения на ценовой сигнал","Да","поведение","закон предложения","индивидуальные;постепенные;континуальные;эндогенные;явные","Аналоги в био (реакция на стимул)"],
[4,"Эффект замещения","Да","содержание","Хикс/Слуцкий","индивидуальные;мгновенные;дискретные;эндогенные;явные","Специфичен микро"],
[5,"Эффект дохода","Да","содержание","тождество Слуцкого","индивидуальные;постепенные;континуальные;эндогенные;явные","Специфичен микро"],
[6,"Формирование предельной готовности платить","Да","значения","раскрытые предпочтения","индивидуальные;мгновенные;дискретные;эндогенные;латентные","Аналог в психологии выбора"],
[7,"Ценообразование по издержкам (markup)","Да","функция","правило наценки Lerner","институциональные;дискретные;явные","Широкий аналог в менеджменте"],
[8,"Выбор корзины при бюджетном ограничении","Да","структура","оптимум при касании","индивидуальные;мгновенные;дискретные;явные","Специфичен микро"],
[9,"Переход к более дешёвой технологии","Условно","технология/инфраструктура","минимизация средних издержек","институциональные;постепенные;дискретные;эндогенные","Аналоги в операционном менеджменте"],
[10,"Вход фирмы на рынок","Нет","институты","условие прибыли ≥0 (долгоср.)","коллективные;дискретные;экзогенные/эндогенные;явные","Аналоги в экосистемах (колонизация)"],
[11,"Выход фирмы с рынка","Нет","институты","покрытие переменных издержек","коллективные;дискретные;эндогенные;явные","—"],
[12,"Ценовая дискриминация (I–III степень)","Условно","нормы","условие сегментации и арбитража","институциональные;дискретные;явные","Аналог в тарифах связи"],
[13,"Двухчастный тариф","Да","структура","извлечение потребительского излишка","институциональные;дискретные;явные","—"],
[14,"Пакетирование (bundling/tying)","Да","структура","корреляция ценностей","институциональные;дискретные;явные","Аналоги в ИТ-продуктах"],
[15,"Меню контрактов (self-selection)","Условно","отношения","механизм совместимости стимулов","институциональные;дискретные;явные","Аналог в дизайне тарифов"],
[16,"Сигналинг качества","Да","дискурс","Spence сигналинг","индивидуальные;постепенные;дискретные;эндогенные;явные","Аналоги в биосигналах"],
[17,"Скрининг контрагента","Да","отношения","Rothschild-Stiglitz скрининг","институциональные;дискретные;явные","—"],
[18,"Отсев неблагоприятного отбора","Условно","структура","adverse selection","институциональные;постепенные;дискретные;латентные","Универсально"],
[19,"Смягчение морального риска","Условно","нормы","стимулы/мониторинг","институциональные;постепенные;дискретные;явные","—"],
[20,"Оппортунистическое поведение (hold-up)","Условно","поведение","неполные контракты","индивидуальные;мгновенные;дискретные;латентные","—"],
[21,"Вертикальная интеграция (как ответ на hold-up)","Нет","институты","теория транзакц. издержек","институциональные;дискретные;явные","Аналоги в биологии (симбиоз)"],
[22,"Выбор уровня усилий работника","Да","поведение","агент-принципал","индивидуальные;мгновенные;дискретные;эндогенные;латентные","—"],
[23,"Бонусные контракты по результату","Да","нормы","совместимость стимулов","институциональные;дискретные;явные","—"],
[24,"Неполная занятость как равновесие","Условно","состояние","поиск и совпадения","коллективные;постепенные;континуальные;латентные","Аналог в матчинг-теории"],
[25,"Поиск работы/вакансий (search)","Да","поведение","оптимальная остановка","индивидуальные;постепенные;дискретные;латентные","Аналог в информпоиске"],
[26,"Бронирование цены/зарплаты (reservation)","Да","значения","правило порога","индивидуальные;мгновенные;дискретные;явные","—"],
[27,"Согласование (matching) на рынке","Условно","отношения","Gale-Shapley устойчивость","коллективные;дискретные;явные","Аналоги в школах/медрезидентуре"],
[28,"Торги и аукционные ставки","Условно","поведение","доминирующие стратегии/вторые цены","индивидуальные;мгновенные;дискретные;явные","Универсально"],
[29,"Координация ожиданий (рационал./огранич. рацион.)","Да","дискурс","ожидания-равновесия","коллективные;постепенные;континуальные;латентные","—"],
[30,"Формирование репутации","Условно","память/наследие","повторные игры","индивидуальные;постепенные;дискретные;латентные","Аналоги в соцсетях"],
